,pathway,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
0,HALLMARK_TNFA_SIGNALING_VIA_NFKB,-1.803179737337561e-05,-9.940311256364381e-06,-8.076835785885902e-06,-1.609791806226127e-05,-9.105488248722406e-06,1.4014516018360547e-06,-6.870874794439978e-06,-4.945712270391575e-05,-8.051500394725894e-07,-1.3223130168896202e-05,-3.690878782559859e-05,0.00013137173780537227,-7.335303511478777e-06,-3.2892344501069676e-06,-1.7206512253766827e-05,1.2638124180632503e-05,-1.4697472813466478e-06,-8.460771387656073e-06,-8.961616755499141e-07,1.841055261451313e-05,-2.865661762860988e-06,-9.896014498955979e-07,1.7666536277903978e-07,1.0481490691919074e-06,2.4994283814873917e-05,3.470880731093473e-05,-2.9349921317770034e-05,2.390425470599625e-06,7.18705934553204e-06,7.853426140414128e-08,1.0981926079316282e-05,-8.929003864294269e-07,-2.177579221571222e-06,-1.4315134022852645e-06,-2.855311139585598e-07
1,HALLMARK_HYPOXIA,2.1536058340092257e-05,3.550532456323384e-05,-3.881872870785917e-06,-8.748064452376858e-06,-5.144397736184594e-06,5.194814490326995e-05,-3.1283034518342183e-06,-4.7479265401884074e-05,2.1729948493443355e-06,-1.5845911200405502e-05,-1.6501291243805477e-05,-2.0147793929736063e-06,-6.9547801363053705e-06,-2.3301433324761367e-06,-1.335173384575672e-05,1.2236447850768727e-05,-1.1665999323734553e-06,-5.7433821123477335e-06,8.967887547032746e-07,4.66570271964728e-06,-5.612419718155955e-06,1.1634389423967415e-05,1.1987703937714521e-06,-1.2123842438845414e-06,-4.394260310421234e-06,9.843413326111015e-06,-2.288409296260542e-05,1.2592393973891018e-05,-1.5491172447217386e-06,-8.43229121145117e-07,6.92022986670867e-06,-4.2787939689634125e-07,-1.4821797631310541e-06,-9.151563043886899e-09,-3.210556875797365e-07
2,HALLMARK_CHOLESTEROL_HOMEOSTASIS,5.674504065248526e-05,-4.538073253063449e-06,4.461703481718933e-06,-6.214548762579694e-06,-3.130408337041757e-06,-4.4026243003559076e-07,-1.6832433626405227e-06,-2.5283315951682428e-05,3.38864872326157e-05,-1.3871286687727746e-05,-1.512133587002959e-05,-7.102468456324229e-06,7.339925650862687e-07,-3.6524356681732345e-07,-5.9394840663876125e-06,-5.885113979939814e-07,-1.7476135495237636e-06,-8.219351461751477e-07,-6.311471656998344e-07,3.090928182160335e-06,-3.1393258682205216e-07,-1.328070140751373e-06,4.342613743694057e-06,-4.81404094014419e-07,-4.581042519403826e-06,1.1046252551201972e-05,-1.4637337346896581e-05,-2.922974225025776e-08,-3.632755096172162e-06,-4.2220470507605464e-07,-1.0331719841553261e-07,8.043598425402877e-08,-7.270185295900344e-07,-7.835232720911534e-07,1.645182417810392e-07
3,HALLMARK_MITOTIC_SPINDLE,-2.3631192309133547e-05,-9.094297124538804e-06,-1.1181585471178347e-05,-1.0769771767184765e-05,-5.739605360112129e-06,-6.981022906998001e-06,1.128891207960057e-05,-5.136487930015518e-05,-1.132735028622732e-05,-1.4935514835624428e-05,-3.4538972091394116e-05,-3.321759575271831e-05,-7.35531067148909e-06,-9.326141674342002e-06,0.00019967935442978275,1.1432460362463884e-07,-4.092664464821951e-06,-7.826705931260336e-06,-9.167679228467337e-07,-2.578073660603787e-05,4.45167582913005e-05,-2.573975570228622e-06,7.601237191492017e-06,-5.632856537856473e-06,-1.5932959193575014e-05,-2.228989626797996e-05,-1.0036986832996989e-05,-2.6368298188234984e-06,6.919390796750018e-05,-1.4113994252948044e-06,-2.334841756790893e-06,-8.471075138821293e-07,-1.5540280579405931e-06,-9.033574794239528e-08,1.2326349621014841e-06
4,HALLMARK_WNT_BETA_CATENIN_SIGNALING,-1.5941466287607703e-05,-8.801415205455208e-06,-8.230240830821994e-06,-1.0791853727872697e-05,-3.262696821976392e-06,-4.34256770991126e-06,-5.452588471518884e-06,-1.793664407588602e-05,-7.446896606891525e-06,-1.2735635900117115e-05,-3.343118057663047e-05,-1.1652844961915557e-05,-6.810877137180052e-07,-8.205892861747922e-06,-8.719400162212308e-06,1.9676247520585347e-07,-1.0789132309139103e-06,-8.611571085073277e-06,-2.4783080541044547e-06,0.00012621384887865662,2.1437486505816554e-06,-3.011446405832034e-06,1.2563421396409894e-06,-7.280219369356581e-06,2.3667272630322617e-05,3.7892665795152825e-05,-2.245084560509314e-06,-1.222659858622166e-06,-4.209278556815445e-06,-2.457376181800859e-07,-2.0886866816877733e-06,-4.323139120234083e-09,-1.416367813656446e-06,-1.4627126131907403e-06,1.7178489601657682e-06
5,HALLMARK_TGF_BETA_SIGNALING,-1.660268667945386e-05,-7.895087617313529e-06,-7.460068868005848e-06,-9.580304476902377e-06,-6.8511848441213385e-06,-4.490831235813911e-06,-5.0237033101425965e-06,-3.0009695899776284e-05,-6.9341201611849285e-06,-2.1107197318513335e-05,-2.8433798225587642e-05,-6.739771811214296e-06,-6.755795368578073e-06,-8.080169189165001e-06,-7.772030874196069e-06,3.98553706868008e-06,1.7853607495936334e-07,-7.8780796847807e-06,-1.2635362156585093e-06,0.00012872062675188187,9.373542522888613e-06,3.857516178415888e-06,7.772047466587267e-06,-2.6607742178567408e-06,3.0380188848151517e-05,2.1483481482808577e-05,-1.649636068521733e-05,-4.4194150263237187e-07,1.7208417050743226e-06,-5.427124795851185e-07,-2.5788241777771745e-06,-7.746074318003239e-07,-1.209793785665516e-06,2.739127911797611e-07,-5.5959853532050116e-08
6,HALLMARK_IL6_JAK_STAT3_SIGNALING,-2.140038497116213e-05,-9.462443958720493e-06,-5.064195672715814e-06,-1.5407506404583465e-05,-1.1127300242286427e-05,-4.954935721347784e-06,-5.924850746436439e-06,-5.3132256416382057e-05,-4.00906330129229e-06,4.176656112029643e-05,-3.755364157907379e-05,0.00019933868524089036,-6.724350066815432e-06,-6.941486885205655e-08,-2.116783938940943e-05,1.0590749491612862e-05,-3.5610522572029207e-06,-1.346202730718657e-06,-2.6486961590272947e-06,7.823666734428636e-08,-4.503142235072564e-06,4.926920745596886e-06,-1.0419177027311006e-06,2.6059712221124243e-07,8.141356495523777e-07,-1.297269576622153e-05,-3.107140639462512e-05,2.6617508458135234e-06,-4.424947001441075e-06,-6.574448339079805e-07,1.6371396629181372e-06,4.11747261394764e-07,-2.1376619901157566e-06,-1.3135008336271942e-06,-6.319626084804082e-07
7,HALLMARK_DNA_REPAIR,-1.858063746508834e-05,2.0964101813243652e-05,3.729357917453893e-05,0.000298997113322653,-5.667669086637656e-07,-6.6764740812345034e-06,-1.5929314342261018e-06,-4.269309343197386e-05,-1.479596334914065e-05,-2.990482485183514e-05,-4.4588077130078285e-05,-3.7362138773495285e-05,-8.634835644688414e-06,-1.0662208527069568e-05,-1.5698464065268605e-05,-8.526479525955855e-06,-3.4000317610243403e-06,-1.526328276602257e-05,-3.111392614653331e-07,-3.563779125648377e-05,-1.578362646477297e-05,-5.6244480282543335e-06,-3.110370980814064e-06,-1.0129529570876514e-05,-1.527956437144106e-05,-1.3154218330397628e-05,1.987083256721131e-05,-2.9854165616248203e-06,-1.1236194252490367e-05,2.5644816826606476e-06,-4.8664326977978026e-06,4.202905944514961e-07,-3.302073053095206e-07,-1.5742171398904956e-06,-9.364388079444543e-07
8,HALLMARK_G2M_CHECKPOINT,-2.0314210882220116e-05,8.526492317109842e-06,-1.0100424254593128e-05,3.899405285520078e-05,-9.138960584322703e-07,-5.92000418349857e-06,1.1470235242950523e-05,-7.347665187108082e-06,-1.4286872058676646e-05,-2.714514627340063e-05,-3.807568878967313e-05,-3.132866381143004e-05,-7.214603753850045e-06,-8.256976302451098e-06,0.00013156989020325378,-2.646888115165856e-06,-3.2689690008559646e-07,-1.3224856119964032e-05,-2.056725869765399e-06,-1.0362940401263676e-05,-1.0291345627100237e-05,-4.065154821354449e-06,-2.537131731706753e-06,-9.285456908156211e-06,-4.0218868172132993e-07,5.275696397438745e-06,2.3353765277215124e-05,-1.89993430192248e-06,8.432304291782801e-07,1.472321117444459e-06,1.8357617763469164e-06,-7.927461199298933e-07,4.657923536960807e-06,7.914307485701268e-07,1.9086985483782767e-07
9,HALLMARK_APOPTOSIS,-2.1472492753981526e-06,-1.0903800554867664e-05,-1.013319026205075e-05,-1.3064489283341404e-05,-9.13968061260189e-06,-4.8513426155819e-07,-7.444843513807527e-06,-5.187533514838458e-05,-5.421821320807617e-06,-1.1486196608062951e-05,-4.0004653219832126e-05,4.248291465112908e-05,-5.829156994467937e-06,-7.878532266231315e-06,-5.758770099856085e-06,0.00010385986093961169,3.594974855494282e-06,-6.196719757216047e-06,-1.1077761096953652e-07,1.6264457282571393e-05,6.097234374214527e-06,2.059187315693123e-06,3.7867636603962926e-06,-3.3122655273588875e-06,7.323157544568588e-06,2.2155300183103466e-06,-2.9643158190871197e-05,-1.6232758954383528e-06,2.0431505666316553e-05,1.47016651869564e-06,1.299136195808423e-05,-7.285584985614415e-07,-1.5636962131403056e-06,7.674746620737398e-07,1.6789567349540576e-06
10,HALLMARK_NOTCH_SIGNALING,-1.145388104117906e-05,-6.901565386207599e-06,-6.933698835634959e-06,-7.135554564842959e-06,-3.972199953874295e-06,2.102768628535305e-06,-3.861533145359426e-06,-7.146665612738079e-07,-3.118900778171542e-06,-7.868927767417863e-06,-2.503918640869157e-05,-5.323497085667553e-06,-1.220321673243291e-07,-5.289325604659022e-06,-7.690591756809653e-06,-3.867849783152112e-06,1.9405341440904746e-06,-2.8991218608050845e-06,-1.6852443991316511e-06,8.455586796001814e-05,2.853786902261811e-06,-3.0250220934742184e-06,-7.742181116724301e-07,-4.9225647235505605e-06,2.7617601430596043e-05,6.196314358804592e-06,-5.116279829568693e-06,-9.98584726023073e-07,-2.7269211609012335e-06,-4.6245130378450103e-07,-2.20673881622677e-06,2.6620960528306835e-07,-1.3166749421973049e-06,-4.862443690752225e-07,4.4195044470029675e-07
11,HALLMARK_ADIPOGENESIS,0.00011833753772097153,-4.094847065594376e-08,1.53322188059489e-05,-8.18375652587508e-06,-6.129185295030738e-06,-2.505645554830814e-06,-2.4731976283453444e-06,-3.6234677636897555e-05,3.951228698615035e-05,-2.0469336234930913e-05,-1.3729678964981978e-05,-1.1036401279135646e-05,-2.787140794616172e-06,1.3862857646670598e-06,-1.147240843477667e-05,-1.7944883591450647e-06,-1.7829112719588026e-06,-3.5944270164217813e-06,-7.116447127893675e-07,-1.6008994514976962e-05,-8.87562754160829e-06,1.123142767303414e-06,-1.0388584036625766e-06,-3.9651978290177955e-06,3.922418733689169e-06,-2.436693043489542e-06,-2.1782488410062098e-05,1.9323149364377764e-06,-3.047761724645978e-06,-3.6518863386075665e-07,4.856570250164711e-07,8.862586883200238e-07,-9.503611844178736e-07,-1.114332982228328e-06,-3.098514669982403e-07
12,HALLMARK_ESTROGEN_RESPONSE_EARLY,7.378477637494385e-06,-2.881551900534539e-06,3.555451720319708e-06,-5.893362526524296e-06,-1.324729293598198e-06,4.135203174503426e-06,-2.005263208550677e-06,-2.5867342459302833e-05,2.5730939033049086e-06,-7.612474828170429e-06,1.0686792018915064e-05,1.2029810089048132e-06,2.917760191261786e-06,-6.579241847021189e-07,-1.0759957659693675e-06,8.141111260296686e-06,-8.964182599087087e-07,-5.656766414226938e-07,-6.120054063915754e-07,1.079634060840301e-05,1.660461646561806e-06,-9.128149722132436e-07,2.752817528995418e-08,-3.505241663958377e-06,-3.927071290102217e-06,1.5986740506827683e-05,-9.952899818659391e-06,2.937121841902076e-07,-2.051457089836343e-06,8.583810086711845e-08,8.678906092085504e-07,1.0742814137392051e-07,-6.987419905666844e-07,-3.2620519887168495e-07,3.914969611945845e-07
13,HALLMARK_ESTROGEN_RESPONSE_LATE,2.1338692366680567e-05,-3.2410598997945073e-06,1.847439450713799e-06,-3.1342135810323232e-06,-1.2728595317427344e-06,2.503667776693804e-06,-1.5448609238990357e-06,-3.0059818930668752e-05,3.4784194723296025e-06,-8.232022096011163e-06,4.04744865555029e-06,1.2750071444586966e-05,-2.2129211297472647e-06,2.6664178795227783e-06,-9.653327570418799e-07,6.598143405081233e-06,-6.370768414097009e-07,-1.3765964273311157e-07,-3.653814713503855e-07,4.39610622705866e-06,2.009586257665976e-06,4.452243494307024e-07,3.2535295443525316e-06,-3.483095215067473e-06,-4.347828779172926e-06,4.482088574974709e-06,-1.4041773510994199e-05,-5.236737788701486e-08,6.847056884646228e-07,-1.6386568194557988e-07,3.387262781030212e-06,-5.423684610607847e-08,-5.006129974803163e-07,8.543866141083514e-08,5.272305857306753e-07
14,HALLMARK_ANDROGEN_RESPONSE,1.7409571571225593e-05,-1.2654651276051282e-06,6.324348264618793e-06,1.4778770862748647e-06,-2.8126911145532132e-06,5.1745335831999105e-06,-5.5320373483058044e-08,-1.9067657003386806e-05,3.4349808467858123e-06,-4.963102154299098e-06,-3.0908863233106154e-06,-6.117374939438799e-06,2.924315082137533e-06,-7.93334663760914e-07,-9.150322324178936e-07,2.663695683292628e-06,7.138847561035094e-07,-1.232462565100255e-06,1.0072845427068055e-06,4.947907990722478e-07,-2.8710452950344266e-06,2.597197600808345e-06,1.892359113266225e-06,-2.5619750615509147e-06,-1.7593074152473867e-06,6.628369238342868e-06,-8.497047893761545e-06,1.0618995447320059e-07,6.986801359253753e-07,1.864816216303822e-07,1.2062782718939326e-06,1.2494094072187803e-07,-7.413087614345634e-07,1.6704204637126507e-06,3.2659466179515767e-08
15,HALLMARK_MYOGENESIS,-5.697173338101505e-06,-3.610197400701065e-06,-3.893061174003835e-06,-1.1770412325970599e-05,-3.4936029286586345e-06,-1.786948036999747e-06,4.246176818985085e-06,-4.530069906927281e-05,-1.6742657757001789e-06,-4.2323776778922795e-06,5.344754748535033e-05,-1.9243790889572968e-05,-2.1005247910804888e-06,-2.594669752226629e-06,1.5272596034024422e-07,1.0751826142641092e-06,-2.034646083854969e-06,-3.5131091653873604e-06,-1.4545260768458398e-06,4.7402870102053116e-05,1.1994985426621793e-05,2.8038320430283847e-05,5.3938975084874725e-06,-3.8981080232960465e-06,-6.831670202921483e-06,-4.901398999517317e-06,-2.4373272482496044e-05,5.665367103434803e-06,-1.5527214336607913e-06,-5.053273373508381e-07,2.1199385609113608e-07,-6.531197931615375e-07,-1.3869121697977337e-06,-8.38443137769014e-07,-1.762554032200774e-07
16,HALLMARK_PROTEIN_SECRETION,-6.453645027725691e-06,-2.4626691717708968e-06,-1.6218952927499197e-06,-8.882462431185345e-06,-3.791413795272737e-06,1.5073199251878881e-06,3.0544754519553144e-06,-2.9234649218893433e-05,2.0345680862184946e-05,-4.712391532279286e-06,-1.3143498016673222e-05,-1.569325645443126e-05,-9.856005745039788e-07,-3.7230249377712132e-06,6.742169469936554e-05,-2.094282970205655e-06,-1.9515676199376338e-06,3.9161466925197955e-05,1.3025503164864434e-05,-1.5013701405199031e-05,-4.514294254517621e-06,-6.823796800845775e-07,1.2712796594203588e-07,-1.551067447727334e-06,3.0012063839931005e-06,-1.0337235534839048e-05,-1.8031183031532588e-05,-1.2110768798707277e-06,-1.1357235369250165e-06,-9.97558764797321e-07,2.0795762860970676e-06,-3.238804492221997e-07,-1.1192304433746154e-06,-3.897550277878758e-07,3.9316709181490674e-07
17,HALLMARK_INTERFERON_ALPHA_RESPONSE,-9.135636572614458e-06,2.8459058386710173e-06,-1.9756059324287784e-06,-8.864035018320629e-07,-2.1238529965680528e-06,-1.7358455887475643e-06,-1.8559022507877963e-06,4.259690959987003e-05,-4.7381958460188806e-06,-1.6591850750806436e-05,-1.805517938387527e-05,7.245011233619758e-05,-5.138292739543127e-06,-4.050197041796308e-06,-8.27152394961006e-06,1.7843825207801423e-06,9.246559507841614e-07,-5.444865770041878e-06,6.231351862840502e-06,-1.4141360469616462e-05,-7.2582567205970415e-06,-2.4713942718889922e-06,-4.64159398269365e-07,-1.3312592798096767e-07,2.6489028625642855e-06,-6.066081307144061e-06,-1.1484556061237827e-05,-1.2891964344659366e-06,-2.6112483162547308e-06,-6.956696184293827e-07,-1.5543653103789173e-06,-3.964952328210612e-07,-5.496370151094688e-07,-1.2594329349300214e-07,-1.9925459333147266e-07
18,HALLMARK_INTERFERON_GAMMA_RESPONSE,-1.6622641432057633e-05,5.577630831687767e-06,-2.927254269454241e-06,-1.2661403527748291e-05,-9.231743796089126e-06,-4.046300918737148e-06,-6.6337640984527255e-06,4.600838911521937e-05,-1.125055810452958e-05,-2.2063579739569836e-05,-3.5922131942870555e-05,0.00018454626938598818,-1.0021933010197128e-05,-8.61415754326543e-06,-1.8987070210581963e-05,1.7666317313926386e-05,8.479022766364353e-07,-1.0875284136867714e-05,3.3756797871680854e-06,-2.8074309761171035e-05,-1.557066582023826e-05,-4.887929822435704e-06,-5.621839993986836e-07,1.4036209287095723e-06,9.20586773001282e-06,-1.155684816306693e-05,-3.0765688563569316e-05,-4.5954535693042186e-07,-3.120459057513042e-06,-1.1925794066425764e-06,1.1998273951776672e-06,-5.92925508370026e-07,-1.8806598481269868e-06,-8.775559045871861e-07,-2.293705192403441e-07
19,HALLMARK_APICAL_JUNCTION,-2.046554671757475e-05,-1.2848661213001218e-05,-5.76709021236476e-06,-1.4770103921464203e-05,-7.871148999041844e-07,-1.5159828367604378e-06,-4.765942185764628e-06,-6.142955569489461e-05,-8.128011349594483e-06,7.339158761970888e-05,-2.0314308199483738e-05,2.86477305919651e-06,4.2665501410890996e-07,-9.250121545214575e-06,-4.478750654973544e-06,-1.5060354596253302e-06,-2.797587981325433e-06,-6.95103430482704e-07,-2.5391824602106474e-06,-1.6786891620547764e-05,3.198734789177423e-05,4.831579830320517e-05,9.15989908212378e-05,4.990544952924655e-06,-8.117248012036449e-06,-1.6587779547214306e-05,-3.135848265677782e-05,-4.7427720726439526e-08,-4.202891964026102e-06,-2.0769254374181567e-07,-1.8930391578258435e-06,-9.573323711391268e-07,-2.1276335938884977e-06,-3.083217567767917e-07,1.2925740670707224e-06
20,HALLMARK_APICAL_SURFACE,-4.759167528860589e-06,-2.2580636022855385e-06,-1.5272396838130267e-06,-3.5761289810115615e-06,-3.177474556343915e-06,3.972689036766536e-06,8.037867218813922e-07,-1.6451275039523067e-05,5.8578869033803355e-06,-2.184165691733464e-06,1.688308903475405e-06,1.4134570157552095e-05,-2.461431498028757e-06,8.338799728909926e-07,-2.8276605880698732e-06,6.57072042114723e-07,1.5525804786557448e-07,3.025648380935997e-06,-5.678394899279139e-07,1.1840661898795263e-06,1.1275396053182264e-05,1.5943007762608298e-06,2.1771863297674957e-08,1.3860360187790272e-06,-1.685772568831359e-06,9.856107438324657e-07,-8.49335525305965e-06,-1.4392263570587455e-07,3.0627115391443013e-06,-2.2566348750405196e-07,-9.987474030273731e-07,-3.110316806053141e-07,-5.834917123743403e-08,8.814804454271969e-08,9.974209324238088e-07
21,HALLMARK_HEDGEHOG_SIGNALING,-9.15698012770444e-06,-3.868277654879744e-06,-3.419668352953875e-06,-5.946893589254404e-06,-9.024109876958064e-07,-3.057460307669471e-06,-2.1743953229915423e-06,-1.8790422564519266e-05,1.3033897298085628e-07,-7.219787815676559e-06,-1.4061978760818161e-05,-6.809709293051358e-07,-4.115788392582403e-06,-1.7753932889845794e-06,-3.720953249581292e-06,-2.602450614218668e-07,-1.8825146129420288e-07,-2.8395974935400276e-07,-1.387337462969724e-06,4.154350658512086e-05,4.475813283980404e-05,3.622266285596221e-06,1.4031641603970543e-06,-5.833234565837467e-07,-4.074083169136253e-06,4.07475283280799e-06,-1.0068137393849999e-05,-1.110621622010669e-06,6.285839484515728e-07,-1.8153361763405176e-08,-3.0793782089966887e-07,-1.3165849409806476e-07,-8.927398154843233e-07,1.7979188675414592e-06,2.6745793773458315e-07
22,HALLMARK_COMPLEMENT,-1.34874726762102e-05,-1.3795920361686642e-05,1.854209379160629e-06,-1.7271243143308565e-05,-1.2276177814964442e-05,-5.159438768877374e-06,-7.817005014268321e-06,-5.469937485932594e-05,1.1557789729397909e-05,3.586376055167255e-05,-3.095493940767982e-05,4.767608721246465e-05,2.918452995086208e-05,-5.891402768683912e-06,-1.4509192936385841e-05,1.5218391940945847e-05,4.417301314385861e-05,-1.3220328211119292e-06,-9.373270158706624e-07,-2.6007296689287487e-05,-3.0484592626715823e-06,1.3633014072439269e-05,2.1262760732050677e-06,5.589639679962153e-05,-8.295955189110277e-06,-1.8301127467119406e-05,-3.7490843715071165e-05,-1.915273212497342e-07,1.3168661483766667e-05,-8.148011567043686e-07,2.638360407797801e-06,-6.8177730218631e-07,-2.218646490207191e-06,-2.658495279028565e-07,2.691094086025136e-06
23,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,-3.7312710642056768e-06,8.237725704169849e-07,-4.9774756581298304e-06,4.058240683845957e-05,3.2516640760928486e-05,-2.8076328099342976e-06,3.163701658094511e-06,-2.579815823806897e-05,-5.33871456333615e-06,-1.0672992332887501e-05,-1.6985191721965304e-05,-1.238869178795711e-05,-5.307940097135956e-06,-3.0618534444613182e-06,5.6491630327755796e-06,6.669810758625199e-05,2.9136399253644387e-06,-5.034121144643043e-06,2.502183280086892e-06,-1.3560955318922194e-05,-6.65158225264615e-06,-1.4255280454400499e-06,-1.0577767262641988e-06,-3.7347656181470346e-06,-8.80533080880111e-06,2.132859236276055e-06,-1.6860997018903687e-05,-1.199638900840341e-06,-4.737926561566939e-06,-9.064335317217603e-08,-7.447916836210086e-07,-2.8580049260025367e-07,-7.791389844533005e-08,-1.0808489923883914e-06,-5.12983955333523e-07
